Human VS Human
STEP 1 : (4, 4)
JUDGE 2
STEP 2 : (7, 6)
JUDGE 2
STEP 3 : (7, 7)
JUDGE 2
STEP 4 : (7, 8)
JUDGE 2
STEP 5 : (6, 8)
JUDGE 2
STEP 6 : (6, 11)
JUDGE 2
STEP 7 : (10, 10)
JUDGE 2
STEP 8 : (10, 9)
JUDGE 2
STEP 9 : (9, 8)
JUDGE 2
STEP 10 : (8, 9)
JUDGE 2
STEP 11 : (6, 9)
JUDGE 2
STEP 12 : (7, 10)
JUDGE 2
STEP 13 : (7, 9)
JUDGE 2
STEP 14 : (6, 10)
JUDGE 2
STEP 15 : (8, 10)
JUDGE 3
STEP 16 : (8, 8)
JUDGE 2
STEP 17 : (9, 9)
JUDGE 2
STEP 18 : (9, 10)
JUDGE 3
STEP 19 : (6, 7)
JUDGE 2
STEP 20 : (5, 6)
JUDGE 2
STEP 21 : (5, 7)
JUDGE 4
STEP 22 : (6, 6)
JUDGE 3
STEP 23 : (4, 7)
JUDGE 4
STEP 24 : (4, 6)
JUDGE 4
STEP 25 : (6, 5)
JUDGE 2
STEP 26 : (5, 5)
JUDGE 2
STEP 27 : (5, 4)
JUDGE 2
STEP 28 : (4, 5)
JUDGE 2
Human VS Human
Human VS Computer
(0, 0), (5, 5) = 30 , 2340 = -2301
(7, 13), (8, 9) = 300 , 11200 = -11921
(7, 14), (8, 9) = 120 , 11200 = -11921
(8, 0), (8, 9) = 130 , 11200 = -11921
(8, 1), (8, 9) = 400 , 11200 = -11921
(8, 2), (8, 9) = 600 , 11200 = -11921
(8, 3), (8, 9) = 400 , 11200 = -11921
(8, 4), (8, 9) = 400 , 11200 = -11921
MUST KILL(8, 5) now = 4 next = 4
(8, 5), (8, 9) = 100500 , 11200 = -11921
(8, 6), (10, 10) = 220 , 10400 = -11921
(8, 9), (10, 10) = 620 , 10400 = -11921
(8, 10), (8, 6) = 310 , 11110 = -11921
(8, 11), (8, 9) = 300 , 11200 = -11921
(8, 12), (8, 9) = 400 , 11200 = -11921
(8, 13), (8, 9) = 400 , 11200 = -11921
(8, 14), (8, 9) = 130 , 11200 = -11921
(9, 0), (8, 9) = 130 , 11200 = -11921
(9, 1), (8, 9) = 500 , 11200 = -11921
(9, 2), (8, 9) = 400 , 11200 = -11921
(9, 3), (8, 9) = 400 , 11200 = -11921
MUST KILL(9, 4) now = 4 next = 4
(9, 4), (8, 9) = 99300 , 11200 = -11921
(9, 5), (8, 9) = 500 , 11200 = -11921
(9, 6), (8, 9) = 310 , 11200 = -11921
(9, 7), (8, 9) = 220 , 11200 = -11921
(9, 8), (8, 6) = 220 , 11110 = -11921
(9, 9), (8, 6) = 310 , 11110 = -11921
(9, 10), (8, 6) = 600 , 11110 = -11921
(9, 11), (8, 9) = 400 , 11200 = -11921
(9, 12), (8, 9) = 300 , 11200 = -11921
(9, 13), (8, 9) = 400 , 11200 = -11921
(9, 14), (8, 9) = 130 , 11200 = -11921
(10, 0), (8, 9) = 130 , 11200 = -11921
(10, 1), (8, 9) = 400 , 11200 = -11921
(10, 2), (8, 9) = 400 , 11200 = -11921
(10, 3), (8, 9) = 2300 , 11200 = -11921
(10, 4), (8, 9) = 400 , 11200 = -11921
(10, 5), (8, 9) = 400 , 11200 = -11921
(10, 6), (8, 9) = 400 , 11200 = -11921
(10, 7), (8, 9) = 400 , 11200 = -11921
(10, 8), (8, 9) = 400 , 11200 = -11921
(10, 9), (8, 9) = 400 , 11200 = -11921
(10, 10), (8, 9) = 400 , 11200 = -11921
(10, 11), (8, 6) = 500 , 11110 = -11921
(10, 12), (8, 9) = 400 , 11200 = -11921
(10, 13), (8, 9) = 300 , 11200 = -11921
(10, 14), (8, 9) = 130 , 11200 = -11921
(11, 0), (8, 9) = 120 , 11200 = -11921
(11, 1), (8, 9) = 400 , 11200 = -11921
(11, 2), (8, 9) = 500 , 11200 = -11921
(11, 3), (8, 9) = 400 , 11200 = -11921
(11, 4), (8, 9) = 400 , 11200 = -11921
(11, 5), (8, 9) = 400 , 11200 = -11921
(11, 6), (8, 9) = 400 , 11200 = -11921
(11, 7), (8, 9) = 400 , 11200 = -11921
(11, 8), (8, 9) = 400 , 11200 = -11921
(11, 9), (8, 9) = 400 , 11200 = -11921
(11, 10), (8, 9) = 400 , 11200 = -11921
(11, 11), (8, 9) = 400 , 11200 = -11921
(11, 12), (8, 6) = 400 , 11110 = -11921
(11, 13), (8, 9) = 400 , 11200 = -11921
(11, 14), (8, 9) = 110 , 11200 = -11921
(12, 0), (8, 9) = 120 , 11200 = -11921
(12, 1), (8, 9) = 300 , 11200 = -11921
(12, 2), (8, 9) = 400 , 11200 = -11921
(12, 3), (8, 9) = 400 , 11200 = -11921
(12, 4), (8, 9) = 400 , 11200 = -11921
(12, 5), (8, 9) = 400 , 11200 = -11921
(12, 6), (8, 9) = 400 , 11200 = -11921
(12, 7), (8, 9) = 400 , 11200 = -11921
(12, 8), (8, 9) = 400 , 11200 = -11921
(12, 9), (8, 9) = 400 , 11200 = -11921
(12, 10), (8, 9) = 400 , 11200 = -11921
(12, 11), (8, 9) = 400 , 11200 = -11921
(12, 12), (8, 9) = 400 , 11200 = -11921
(12, 13), (8, 9) = 300 , 11200 = -11921
(12, 14), (8, 9) = 120 , 11200 = -11921
(13, 0), (8, 9) = 120 , 11200 = -11921
(13, 1), (8, 9) = 300 , 11200 = -11921
(13, 2), (8, 9) = 300 , 11200 = -11921
(13, 3), (8, 9) = 400 , 11200 = -11921
(13, 4), (8, 9) = 400 , 11200 = -11921
(13, 5), (8, 9) = 400 , 11200 = -11921
(13, 6), (8, 9) = 400 , 11200 = -11921
(13, 7), (8, 9) = 400 , 11200 = -11921
(13, 8), (8, 9) = 400 , 11200 = -11921
(13, 9), (8, 9) = 400 , 11200 = -11921
(13, 10), (8, 9) = 400 , 11200 = -11921
(13, 11), (8, 9) = 400 , 11200 = -11921
(13, 12), (8, 9) = 300 , 11200 = -11921
(13, 13), (8, 9) = 300 , 11200 = -11921
(13, 14), (8, 9) = 120 , 11200 = -11921
(14, 0), (8, 9) = 30 , 11200 = -11921
(14, 1), (8, 9) = 120 , 11200 = -11921
(14, 2), (8, 9) = 120 , 11200 = -11921
(14, 3), (8, 9) = 120 , 11200 = -11921
(14, 4), (8, 9) = 130 , 11200 = -11921
(14, 5), (8, 9) = 130 , 11200 = -11921
(14, 6), (8, 9) = 130 , 11200 = -11921
(14, 7), (8, 9) = 130 , 11200 = -11921
(14, 8), (8, 9) = 130 , 11200 = -11921
(14, 9), (8, 9) = 130 , 11200 = -11921
(14, 10), (8, 9) = 130 , 11200 = -11921
(14, 11), (8, 9) = 120 , 11200 = -11921
(14, 12), (8, 9) = 120 , 11200 = -11921
(14, 13), (8, 9) = 120 , 11200 = -11921
(14, 14), (8, 9) = 30 , 11200 = -11921
Choose(8, 5) = 100500
(0, 1), (8, 9) = 30 , 12320 = -12290
(0, 2), (8, 9) = 120 , 12320 = -12202
(0, 3), (8, 9) = 120 , 12320 = -12202
(0, 4), (8, 9) = 130 , 12320 = -12192
(0, 5), (8, 9) = 130 , 12320 = -12192
(0, 6), (8, 9) = 130 , 12320 = -12192
(0, 7), (8, 9) = 130 , 12320 = -12192
(0, 8), (8, 9) = 130 , 12320 = -12192
(0, 9), (8, 9) = 130 , 12320 = -12192
(0, 10), (8, 9) = 130 , 12320 = -12192
(0, 11), (8, 9) = 120 , 12320 = -12202
(0, 12), (8, 9) = 120 , 12320 = -12202
(0, 13), (8, 9) = 120 , 12320 = -12202
(0, 14), (8, 9) = 30 , 12320 = -12290
(1, 0), (8, 9) = 30 , 12320 = -12290
(1, 1), (8, 9) = 202 , 12320 = -12122
(1, 2), (8, 9) = 300 , 12320 = -12026
(1, 3), (8, 9) = 400 , 12320 = -11928
(1, 4), (8, 9) = 500 , 12320 = -11830
(1, 5), (8, 9) = 500 , 12320 = -11830
(1, 6), (8, 9) = 400 , 12320 = -11928
(1, 7), (8, 9) = 400 , 12320 = -11928
(1, 8), (8, 9) = 500 , 12320 = -11830
(1, 9), (8, 9) = 500 , 12320 = -11830
(1, 10), (8, 9) = 400 , 12320 = -11928
(1, 11), (8, 9) = 400 , 12320 = -11928
(1, 12), (8, 9) = 400 , 12320 = -11928
(1, 13), (8, 9) = 300 , 12320 = -12026
(1, 14), (8, 9) = 120 , 12320 = -12202
(2, 0), (8, 9) = 120 , 12320 = -12202
(2, 1), (8, 9) = 300 , 12320 = -12026
(2, 2), (8, 9) = 330 , 12320 = -11996
(2, 3), (8, 9) = 500 , 12320 = -11830
(2, 4), (8, 9) = 400 , 12320 = -11928
(2, 5), (8, 9) = 800 , 12320 = -11536
(2, 6), (8, 9) = 400 , 12320 = -11928
(2, 7), (8, 9) = 320 , 12320 = -12006
(2, 8), (8, 9) = 800 , 12320 = -11536
(2, 9), (8, 9) = 400 , 12320 = -11928
(2, 10), (8, 9) = 400 , 12320 = -11928
(2, 11), (8, 9) = 2300 , 12320 = -10066
(2, 12), (8, 9) = 400 , 12320 = -11928
(2, 13), (8, 9) = 300 , 12320 = -12026
(2, 14), (8, 9) = 120 , 12320 = -12202
(3, 0), (8, 9) = 120 , 12320 = -12202
(3, 1), (8, 9) = 400 , 12320 = -11928
(3, 2), (8, 9) = 320 , 12320 = -12006
(3, 3), (8, 9) = 350 , 12320 = -11977
(3, 4), (8, 9) = 600 , 12320 = -11732
(3, 5), (8, 9) = 800 , 12320 = -11536
(3, 6), (8, 9) = 800 , 12320 = -11536
(3, 7), (8, 9) = 730 , 12320 = -11604
(3, 8), (8, 9) = 800 , 12320 = -11536
(3, 9), (8, 9) = 400 , 12320 = -11928
MUST KILL(3, 10) now = 4 next = 4
(3, 10), (8, 9) = 99300 , 11200 = -11928
(3, 11), (8, 9) = 400 , 11200 = -11928
(3, 12), (8, 9) = 400 , 11200 = -11928
(3, 13), (8, 9) = 400 , 11200 = -11928
(3, 14), (8, 9) = 110 , 11200 = -11928
(4, 0), (8, 9) = 130 , 11200 = -11928
(4, 1), (8, 9) = 500 , 11200 = -11928
(4, 2), (8, 9) = 400 , 11200 = -11928
(4, 3), (8, 9) = 330 , 11200 = -11928
(4, 4), (8, 9) = 400 , 11200 = -11928
(4, 5), (8, 9) = 2700 , 11200 = -11928
(4, 6), (8, 9) = 1300 , 11200 = -11928
(4, 7), (8, 9) = 1250 , 11200 = -11928
(4, 8), (8, 9) = 1300 , 11200 = -11928
MUST KILL(4, 9) now = 5 next = 4
(4, 9), (8, 9) = 1000300 , 11200 = -11928
(4, 10), (8, 9) = 400 , 11200 = -11928
(4, 11), (8, 9) = 400 , 11200 = -11928
(4, 12), (8, 9) = 400 , 11200 = -11928
(4, 13), (8, 9) = 300 , 11200 = -11928
(4, 14), (8, 9) = 130 , 11200 = -11928
(5, 0), (8, 9) = 130 , 11200 = -11928
(5, 1), (8, 9) = 500 , 11200 = -11928
(5, 2), (8, 9) = 800 , 11200 = -11928
(5, 3), (8, 9) = 800 , 11200 = -11928
(5, 4), (8, 9) = 2250 , 11200 = -11928
(5, 6), (8, 9) = 11010 , 11200 = -11928
(5, 7), (8, 9) = 10110 , 11200 = -11928
(5, 9), (8, 9) = 2300 , 11200 = -11928
(5, 10), (8, 9) = 800 , 11200 = -11928
(5, 11), (8, 9) = 600 , 11200 = -11928
(5, 12), (8, 9) = 400 , 11200 = -11928
(5, 13), (8, 9) = 400 , 11200 = -11928
(5, 14), (8, 9) = 130 , 11200 = -11928
(6, 0), (8, 9) = 130 , 11200 = -11928
(6, 1), (8, 9) = 400 , 11200 = -11928
(6, 2), (8, 9) = 400 , 11200 = -11928
(6, 3), (8, 9) = 800 , 11200 = -11928
(6, 4), (8, 9) = 1300 , 11200 = -11928
(6, 5), (8, 9) = 10110 , 11200 = -11928
(6, 8), (8, 9) = 1210 , 11200 = -11928
(6, 9), (8, 9) = 400 , 11200 = -11928
(6, 10), (8, 9) = 310 , 11200 = -11928
(6, 11), (8, 10) = 300 , 11100 = -11928
(6, 12), (8, 9) = 400 , 11200 = -11928
(6, 13), (8, 9) = 400 , 11200 = -11928
(6, 14), (8, 9) = 130 , 11200 = -11928
(7, 0), (8, 9) = 130 , 11200 = -11928
(7, 1), (8, 9) = 400 , 11200 = -11928
(7, 2), (8, 9) = 320 , 11200 = -11928
(7, 3), (8, 9) = 730 , 11200 = -11928
(7, 4), (8, 9) = 1250 , 11200 = -11928
(7, 5), (8, 9) = 10110 , 11200 = -11928
(7, 8), (8, 9) = 1060 , 11110 = -11928
(7, 9), (8, 9) = 210 , 11110 = -11928
(7, 11), (8, 9) = 300 , 11200 = -11928
(7, 12), (8, 9) = 300 , 11200 = -11928
(7, 13), (8, 9) = 300 , 11200 = -11928
(7, 14), (8, 9) = 120 , 11200 = -11928
(8, 0), (8, 9) = 130 , 11200 = -11928
(8, 1), (8, 9) = 500 , 11200 = -11928
(8, 2), (8, 9) = 800 , 11200 = -11928
(8, 3), (8, 9) = 800 , 11200 = -11928
(8, 4), (8, 9) = 1300 , 11200 = -11928
(8, 6), (10, 10) = 310 , 10400 = -11928
(8, 9), (10, 10) = 620 , 10400 = -11928
(8, 10), (9, 9) = 310 , 10210 = -11928
(8, 11), (8, 9) = 300 , 11200 = -11928
(8, 12), (8, 9) = 400 , 11200 = -11928
(8, 13), (8, 9) = 400 , 11200 = -11928
(8, 14), (8, 9) = 130 , 11200 = -11928
(9, 0), (8, 9) = 130 , 11200 = -11928
(9, 1), (8, 9) = 500 , 11200 = -11928
(9, 2), (8, 9) = 400 , 11200 = -11928
(9, 3), (8, 9) = 400 , 11200 = -11928
MUST KILL(9, 4) now = 5 next = 4
(9, 4), (8, 9) = 1000300 , 11200 = -11928
(9, 5), (8, 9) = 2300 , 11200 = -11928
(9, 6), (8, 9) = 1210 , 11200 = -11928
(9, 7), (8, 9) = 220 , 11200 = -11928
(9, 8), (8, 10) = 220 , 11100 = -11928
(9, 9), (8, 9) = 310 , 11110 = -11928
(9, 10), (8, 9) = 600 , 11100 = -11928
(9, 11), (8, 9) = 400 , 11200 = -11928
(9, 12), (8, 9) = 300 , 11200 = -11928
(9, 13), (8, 9) = 400 , 11200 = -11928
(9, 14), (8, 9) = 130 , 11200 = -11928
(10, 0), (8, 9) = 130 , 11200 = -11928
(10, 1), (8, 9) = 400 , 11200 = -11928
(10, 2), (8, 9) = 400 , 11200 = -11928
(10, 3), (8, 9) = 99300 , 11200 = -11928
(10, 4), (8, 9) = 400 , 11200 = -11928
(10, 5), (8, 9) = 800 , 11200 = -11928
(10, 6), (8, 9) = 400 , 11200 = -11928
(10, 7), (8, 9) = 800 , 11200 = -11928
(10, 8), (8, 9) = 400 , 11200 = -11928
(10, 9), (8, 9) = 400 , 11200 = -11928
(10, 10), (8, 9) = 400 , 11200 = -11928
(10, 11), (8, 9) = 500 , 11100 = -11928
(10, 12), (8, 9) = 400 , 11200 = -11928
(10, 13), (8, 9) = 300 , 11200 = -11928
(10, 14), (8, 9) = 130 , 11200 = -11928
(11, 0), (8, 9) = 120 , 11200 = -11928
(11, 1), (8, 9) = 400 , 11200 = -11928
(11, 2), (8, 9) = 2300 , 11200 = -11928
(11, 3), (8, 9) = 400 , 11200 = -11928
(11, 4), (8, 9) = 400 , 11200 = -11928
(11, 5), (8, 9) = 600 , 11200 = -11928
(11, 6), (8, 9) = 400 , 11200 = -11928
(11, 7), (8, 9) = 400 , 11200 = -11928
(11, 8), (8, 9) = 600 , 11200 = -11928
(11, 9), (8, 9) = 400 , 11200 = -11928
(11, 10), (8, 9) = 400 , 11200 = -11928
(11, 11), (8, 9) = 400 , 11200 = -11928
(11, 12), (8, 9) = 400 , 11100 = -11928
(11, 13), (8, 9) = 400 , 11200 = -11928
(11, 14), (8, 9) = 110 , 11200 = -11928
(12, 0), (8, 9) = 120 , 11200 = -11928
(12, 1), (8, 9) = 400 , 11200 = -11928
(12, 2), (8, 9) = 400 , 11200 = -11928
(12, 3), (8, 9) = 400 , 11200 = -11928
(12, 4), (8, 9) = 400 , 11200 = -11928
(12, 5), (8, 9) = 500 , 11200 = -11928
(12, 6), (8, 9) = 400 , 11200 = -11928
(12, 7), (8, 9) = 400 , 11200 = -11928
(12, 8), (8, 9) = 400 , 11200 = -11928
(12, 9), (8, 9) = 500 , 11200 = -11928
(12, 10), (8, 9) = 400 , 11200 = -11928
(12, 11), (8, 9) = 400 , 11200 = -11928
(12, 12), (8, 9) = 400 , 11200 = -11928
(12, 13), (8, 9) = 300 , 11200 = -11928
(12, 14), (8, 9) = 120 , 11200 = -11928
(13, 0), (8, 9) = 120 , 11200 = -11928
(13, 1), (8, 9) = 300 , 11200 = -11928
(13, 2), (8, 9) = 300 , 11200 = -11928
(13, 3), (8, 9) = 400 , 11200 = -11928
(13, 4), (8, 9) = 400 , 11200 = -11928
(13, 5), (8, 9) = 400 , 11200 = -11928
(13, 6), (8, 9) = 400 , 11200 = -11928
(13, 7), (8, 9) = 400 , 11200 = -11928
(13, 8), (8, 9) = 400 , 11200 = -11928
(13, 9), (8, 9) = 400 , 11200 = -11928
(13, 10), (8, 9) = 400 , 11200 = -11928
(13, 11), (8, 9) = 400 , 11200 = -11928
(13, 12), (8, 9) = 300 , 11200 = -11928
(13, 13), (8, 9) = 300 , 11200 = -11928
(13, 14), (8, 9) = 120 , 11200 = -11928
(14, 0), (8, 9) = 30 , 11200 = -11928
(14, 1), (8, 9) = 120 , 11200 = -11928
(14, 2), (8, 9) = 120 , 11200 = -11928
(14, 3), (8, 9) = 120 , 11200 = -11928
(14, 4), (8, 9) = 130 , 11200 = -11928
(14, 5), (8, 9) = 130 , 11200 = -11928
(14, 6), (8, 9) = 130 , 11200 = -11928
(14, 7), (8, 9) = 130 , 11200 = -11928
(14, 8), (8, 9) = 130 , 11200 = -11928
(14, 9), (8, 9) = 130 , 11200 = -11928
(14, 10), (8, 9) = 130 , 11200 = -11928
(14, 11), (8, 9) = 120 , 11200 = -11928
(14, 12), (8, 9) = 120 , 11200 = -11928
(14, 13), (8, 9) = 120 , 11200 = -11928
(14, 14), (8, 9) = 30 , 11200 = -11928
Choose(4, 9) = 1000300
System Quit
System Quit
System Quit
